"epiweek","cases","tested","prevalence","year","cases_by_hospital","sum_precip","mean_H2M","meanTemp","meantempLag","precip_lag","n_hospitals"
2015-02-02,4,12,0.333333333333333,"2015",4,110.7,92.4471428571429,17.34,20.0385714285714,193.77,1
2015-02-09,2,8,0.25,"2015",2,136,91.2142857142857,18.8585714285714,20.0735714285714,103.74,1
2015-02-16,0,21,0,"2015",0,167.43,90.3042857142857,19.7178571428571,20.2714285714286,112.18,1
2015-02-23,7,24,0.291666666666667,"2015",7,204.78,92.0185714285714,18.6128571428571,19.4942857142857,110.7,1
2015-03-02,9,31,0.290322580645161,"2015",9,137.3,91.84,18.6685714285714,19.1692857142857,136,1
2015-03-09,12,27,0.444444444444444,"2015",12,82.11,90.6942857142857,18.365,18.9664285714286,167.43,1
2015-03-16,8,26,0.307692307692308,"2015",8,33.24,87.5985714285714,18.4814285714286,17.34,204.78,1
2015-03-23,5,28,0.178571428571429,"2015",5,10.45,86.7971428571429,18.7171428571429,18.8585714285714,137.3,1
2015-03-30,6,21,0.285714285714286,"2015",6,2.33,85.1357142857143,19.3585714285714,19.7178571428571,82.11,1
2015-04-06,5,7,0.714285714285714,"2015",5,12.33,82.4828571428571,18.4285714285714,18.6128571428571,33.24,1
2015-04-13,5,16,0.3125,"2015",5,10.32,86.5614285714286,18.3964285714286,18.6685714285714,10.45,1
2015-04-20,0,7,0,"2015",0,13.26,88.3485714285714,18.1278571428571,18.365,2.33,1
2015-04-27,0,4,0,"2015",0,18.96,84.9271428571429,17.9814285714286,18.4814285714286,12.33,1
2015-05-04,1,6,0.166666666666667,"2015",1,7.31,86.5157142857143,17.1271428571429,18.7171428571429,10.32,1
2015-05-11,0,4,0,"2015",0,11.47,88.1614285714286,17.235,19.3585714285714,13.26,1
2015-05-18,1,12,0.0833333333333333,"2015",1,15.55,87.7228571428571,15.5707142857143,18.4285714285714,18.96,1
2015-05-25,0,8,0,"2015",0,12.39,87.9214285714286,15.4092857142857,18.3964285714286,7.31,1
2015-06-01,1,14,0.0714285714285714,"2015",1,30.45,88.9728571428571,15.9428571428571,18.1278571428571,11.47,1
2015-06-08,2,12,0.166666666666667,"2015",2,17.18,86.6614285714286,15.1107142857143,17.9814285714286,15.55,1
2015-06-15,0,11,0,"2015",0,10.06,85.8485714285714,13.1735714285714,17.1271428571429,12.39,1
2015-06-22,0,2,0,"2015",0,29.21,89.4728571428571,14.4135714285714,17.235,30.45,1
2015-06-29,1,9,0.111111111111111,"2015",1,21.86,87.7514285714286,14.3892857142857,15.5707142857143,17.18,1
2015-07-06,1,11,0.0909090909090909,"2015",1,8.59,86.1714285714286,13.7078571428571,15.4092857142857,10.06,1
2015-07-13,1,6,0.166666666666667,"2015",1,15.15,87.76,12.805,15.9428571428571,29.21,1
2015-07-20,0,7,0,"2015",0,15.16,86.7514285714286,12.5242857142857,15.1107142857143,21.86,1
2015-07-27,0,5,0,"2015",0,13.26,80.2142857142857,14.1964285714286,13.1735714285714,8.59,1
2015-08-03,1,5,0.2,"2015",1,54.69,84.5957142857143,12.5164285714286,14.4135714285714,15.15,1
2015-08-10,0,6,0,"2015",0,10.51,86.1771428571429,14.3778571428571,14.3892857142857,15.16,1
2015-08-24,0,4,0,"2015",0,17.31,84.9,14.485,13.7078571428571,13.26,1
2015-08-31,0,5,0,"2015",0,12.13,84.7514285714286,14.7507142857143,12.805,54.69,1
2015-09-07,0,3,0,"2015",0,10.34,82.6428571428571,15.6607142857143,12.5242857142857,10.51,1
2015-09-14,0,2,0,"2015",0,3.89,79.3757142857143,16.3992857142857,14.1964285714286,17.31,1
2015-09-21,0,6,0,"2015",0,29.91,84.5728571428571,15.4821428571429,12.5164285714286,12.13,1
2015-09-28,0,2,0,"2015",0,3.68,81.59,16.3007142857143,14.3778571428571,10.34,1
2015-10-05,0,1,0,"2015",0,4.17,76.3285714285714,18.2307142857143,14.485,3.89,1
2015-10-12,0,3,0,"2015",0,10.41,80.8928571428571,17.74,14.7507142857143,29.91,1
2015-10-19,0,6,0,"2015",0,46.8,81,17.5964285714286,15.6607142857143,3.68,1
2015-10-26,0,6,0,"2015",0,55.44,84.9557142857143,18.2371428571429,16.3992857142857,4.17,1
2015-11-02,0,5,0,"2015",0,32.2,79.9828571428571,17.3392857142857,15.4821428571429,10.41,1
2015-11-09,0,2,0,"2015",0,1.14,70.7242857142857,19.1228571428571,16.3007142857143,46.8,1
2015-11-16,0,6,0,"2015",0,10.66,73.8042857142857,20.2542857142857,18.2307142857143,55.44,1
2015-11-23,0,3,0,"2015",0,77.57,81.34,20.7164285714286,17.74,32.2,1
2015-11-30,0,3,0,"2015",0,76.49,81.0085714285714,20.7042857142857,17.5964285714286,1.14,1
2015-12-07,0,2,0,"2015",0,42.02,79.7942857142857,21.8664285714286,18.2371428571429,10.66,1
2015-12-14,0,3,0,"2015",0,112.06,82.0014285714286,20.9378571428571,17.3392857142857,77.57,1
2015-12-21,0,1,0,"2015",0,201.48,85.7585714285714,20.1114285714286,19.1228571428571,76.49,1
2015-12-28,0,5,0,"2015",0,188.15,88.1614285714286,19.4307142857143,20.2542857142857,42.02,1
2016-01-04,0,5,0,"2016",0,106.39,85.6971428571429,19.2485714285714,20.7164285714286,112.06,1
2016-01-11,0,4,0,"2016",0,156.87,88.8071428571428,20.1514285714286,20.7042857142857,201.48,1
2016-01-18,1,12,0.0833333333333333,"2016",1,115.81,88.0357142857143,18.5921428571429,21.8664285714286,188.15,1
2016-01-25,1,4,0.25,"2016",1,111.06,87.8214285714286,19.6142857142857,20.9378571428571,106.39,1
2016-02-01,5,14,0.357142857142857,"2016",5,45.4,89.7142857142857,19.0685714285714,20.1114285714286,156.87,1
2016-02-08,2,7,0.285714285714286,"2016",2,45.48,88.7585714285714,19.6885714285714,19.4307142857143,115.81,1
2016-02-15,10,22,0.454545454545455,"2016",10,80.46,88.2942857142857,20.2021428571429,19.2485714285714,111.06,1
2016-02-22,10,18,0.555555555555556,"2016",10,99.75,86.3028571428571,19.3421428571429,20.1514285714286,45.4,1
2016-02-29,6,12,0.5,"2016",6,69.76,88.58,19.8514285714286,18.5921428571429,45.48,1
2016-03-07,9,14,0.642857142857143,"2016",9,75.08,87.4728571428571,19.8842857142857,19.6142857142857,80.46,1
2016-03-14,13,19,0.68421052631579,"2016",13,195.57,89.8842857142857,20.43,19.0685714285714,99.75,1
2016-03-21,6,7,0.857142857142857,"2016",6,168.25,92.5957142857143,20.2292857142857,19.6885714285714,69.76,1
2016-03-28,5,11,0.454545454545455,"2016",5,37.6,90.9985714285714,18.2085714285714,20.2021428571429,75.08,1
2016-04-04,6,15,0.4,"2016",6,14.61,88.6971428571429,18.6185714285714,19.3421428571429,195.57,1
2016-04-11,2,6,0.333333333333333,"2016",2,28.6,90.8642857142857,18.2942857142857,19.8514285714286,168.25,1
2016-04-18,3,10,0.3,"2016",3,36.08,87.6442857142857,18.1528571428571,19.8842857142857,37.6,1
2016-04-25,2,7,0.285714285714286,"2016",2,5.44,83.9185714285714,18.4414285714286,20.43,14.61,1
2016-05-02,3,6,0.5,"2016",3,20.41,87.3385714285714,17.1164285714286,20.2292857142857,28.6,1
2016-05-09,0,4,0,"2016",0,44.93,90.1871428571429,14.6214285714286,18.2085714285714,36.08,1
2016-05-16,0,2,0,"2016",0,28.23,88.0157142857143,13.0692857142857,18.6185714285714,5.44,1
2016-05-23,0,6,0,"2016",0,35.19,90.7757142857143,13.1307142857143,18.2942857142857,20.41,1
2016-05-30,0,7,0,"2016",0,36.26,90.4185714285714,15.1792857142857,18.1528571428571,44.93,1
2016-06-06,0,8,0,"2016",0,28.48,87.67,12.9407142857143,18.4414285714286,28.23,1
2016-06-13,0,9,0,"2016",0,61.37,92.3128571428571,13.3092857142857,17.1164285714286,35.19,1
2016-06-20,0,6,0,"2016",0,22.39,90.9642857142857,13.09,14.6214285714286,36.26,1
2016-06-27,0,12,0,"2016",0,8.53,90.34,11.6214285714286,13.0692857142857,28.48,1
2016-07-04,0,7,0,"2016",0,15.96,89.4471428571429,11.78,13.1307142857143,61.37,1
2016-07-11,1,10,0.1,"2016",1,31.5,90.2685714285714,11.8571428571429,15.1792857142857,22.39,1
2016-07-18,0,4,0,"2016",0,17.86,89.9014285714286,14.2221428571429,12.9407142857143,8.53,1
2016-07-25,1,3,0.333333333333333,"2016",1,10.07,83.8471428571429,12.9857142857143,13.3092857142857,15.96,1
2016-08-01,0,4,0,"2016",0,4.12,84.3857142857143,14.2085714285714,13.09,31.5,1
2016-08-08,0,2,0,"2016",0,9.59,85.7771428571429,14.2885714285714,11.6214285714286,17.86,1
2016-08-15,0,1,0,"2016",0,10.48,86.2414285714286,14.6792857142857,11.78,10.07,1
2016-08-22,0,5,0,"2016",0,3.9,84.0428571428571,13.8271428571429,11.8571428571429,4.12,1
2016-08-29,0,7,0,"2016",0,19.6,85.75,11.8542857142857,14.2221428571429,9.59,1
2016-09-05,0,3,0,"2016",0,7.53,84.0628571428571,14.62,12.9857142857143,10.48,1
2016-09-12,0,1,0,"2016",0,5.77,83.3857142857143,15.0642857142857,14.2085714285714,3.9,1
2016-10-10,0,1,0,"2016",0,38.08,80.6228571428571,18.1292857142857,14.2885714285714,19.6,1
2016-10-24,0,1,0,"2016",0,20.47,76.9928571428571,18.5635714285714,14.6792857142857,7.53,1
2016-10-31,0,1,0,"2016",0,26.41,80.1142857142857,18.7957142857143,13.8271428571429,5.77,1
2016-11-07,0,8,0,"2016",0,5.29,76.3214285714286,19.2478571428571,11.8542857142857,38.08,1
2016-11-14,0,4,0,"2016",0,115.51,81.6785714285714,19.8207142857143,14.62,20.47,1
2016-11-21,0,2,0,"2016",0,22.37,79.5985714285714,19.795,15.0642857142857,26.41,1
2016-11-28,0,3,0,"2016",0,92.51,81.7585714285714,19.7035714285714,18.1292857142857,5.29,1
2016-12-05,0,6,0,"2016",0,16.67,80.9457142857143,19.5021428571429,18.5635714285714,115.51,1
2016-12-12,0,6,0,"2016",0,28.07,80.4185714285714,20.1207142857143,18.7957142857143,22.37,1
2016-12-19,0,1,0,"2016",0,25.4,81.6428571428571,20.23,19.2478571428571,92.51,1
2017-01-02,0,2,0,"2017",0,103.08,83.2157142857143,19.1778571428571,19.8207142857143,16.67,1
2017-01-09,0,2,0,"2017",0,56.71,83.1885714285714,19.3528571428571,19.795,28.07,1
2017-01-16,0,4,0,"2017",0,37.27,82.6157142857143,19.1735714285714,19.7035714285714,25.4,1
2017-01-23,0,2,0,"2017",0,110.14,81.58,20.0178571428571,19.5021428571429,103.08,1
2017-01-30,0,5,0,"2017",0,125.4,85.17,20.7007142857143,20.1207142857143,56.71,1
2017-02-06,0,5,0,"2017",0,95.71,85.0714285714286,20.2664285714286,20.23,37.27,1
2017-02-13,2,11,0.181818181818182,"2017",2,169.54,86.4442857142857,19.445,19.1778571428571,110.14,1
2017-02-20,1,8,0.125,"2017",1,35.29,86.2771428571429,19.7,19.3528571428571,125.4,1
2017-02-27,2,9,0.222222222222222,"2017",2,15.6,84.0614285714286,19.5178571428571,19.1735714285714,95.71,1
2017-03-06,7,18,0.388888888888889,"2017",7,211.87,89.7157142857143,19.8757142857143,20.0178571428571,169.54,1
2017-03-13,2,7,0.285714285714286,"2017",2,103.15,90.6371428571428,19.61,20.7007142857143,35.29,1
2017-03-20,8,12,0.666666666666667,"2017",8,31.11,88.9928571428571,19.09,20.2664285714286,15.6,1
2017-03-27,4,10,0.4,"2017",4,77.51,90.66,19.0828571428571,19.445,211.87,1
2017-04-03,6,8,0.75,"2017",6,36.55,90.3657142857143,18.1128571428571,19.7,103.15,1
2017-04-10,9,11,0.818181818181818,"2017",9,15.8,88.3114285714286,17.1935714285714,19.5178571428571,31.11,1
2017-04-17,2,5,0.4,"2017",2,6.69,86.5457142857143,18.505,19.8757142857143,77.51,1
2017-04-24,5,5,1,"2017",5,28,88.1428571428571,16.9821428571429,19.61,36.55,1
2017-05-01,1,6,0.166666666666667,"2017",1,26.19,89.8042857142857,16.2864285714286,19.09,15.8,1
2017-05-08,6,10,0.6,"2017",6,31.86,89.1871428571429,16.3142857142857,19.0828571428571,6.69,1
2017-05-15,2,14,0.142857142857143,"2017",2,22.29,89.3214285714286,16.725,18.1128571428571,28,1
2017-05-22,3,10,0.3,"2017",3,13.77,85.08,15.5064285714286,17.1935714285714,26.19,1
2017-05-29,0,6,0,"2017",0,17.08,87.8028571428571,15.7292857142857,18.505,31.86,1
2017-06-05,1,6,0.166666666666667,"2017",1,55.72,90.1228571428571,14.7757142857143,16.9821428571429,22.29,1
2017-06-12,1,1,1,"2017",1,12.18,87.59,14.7671428571429,16.2864285714286,13.77,1
2017-06-19,0,4,0,"2017",0,9.67,88.8471428571429,14.805,16.3142857142857,17.08,1
2017-06-26,0,5,0,"2017",0,36.64,88.6171428571429,13.085,16.725,55.72,1
2017-07-03,0,6,0,"2017",0,35.77,89.7885714285714,13.16,15.5064285714286,12.18,1
2017-07-10,1,7,0.142857142857143,"2017",1,1.73,81.5157142857143,13.6921428571429,15.7292857142857,9.67,1
2017-07-17,0,6,0,"2017",0,7.21,83.7128571428571,13.3,14.7757142857143,36.64,1
2017-07-24,0,1,0,"2017",0,74.97,88.6428571428571,14.5221428571429,14.7671428571429,35.77,1
2017-07-31,0,3,0,"2017",0,10.84,87.0271428571429,12.455,14.805,1.73,1
2017-08-07,0,4,0,"2017",0,44.94,87.9371428571429,13.1857142857143,13.085,7.21,1
2017-08-14,0,2,0,"2017",0,29.85,88.2685714285714,14.8492857142857,13.16,74.97,1
2017-08-21,0,4,0,"2017",0,11.99,84.8571428571429,15.9864285714286,13.6921428571429,10.84,1
2017-08-28,0,2,0,"2017",0,11.18,83.7785714285714,16.065,13.3,44.94,1
2017-09-11,0,3,0,"2017",0,1.08,77.1314285714286,16.2842857142857,14.5221428571429,29.85,1
2017-09-18,0,1,0,"2017",0,7.75,82.3557142857143,17.8692857142857,12.455,11.99,1
2017-10-02,0,2,0,"2017",0,4.48,81.51,16.3692857142857,13.1857142857143,11.18,1
2017-10-09,0,6,0,"2017",0,29.39,80.1171428571429,19.2385714285714,14.8492857142857,1.08,1
2017-10-23,0,4,0,"2017",0,25.78,79.7842857142857,18.6171428571429,15.9864285714286,7.75,1
2017-10-30,0,3,0,"2017",0,50.86,82.2585714285714,16.98,16.065,4.48,1
2017-11-06,0,3,0,"2017",0,30.69,75.9371428571429,19.935,16.2842857142857,29.39,1
2017-11-13,0,1,0,"2017",0,89.82,82.26,19.7007142857143,17.8692857142857,25.78,1
2017-11-20,0,4,0,"2017",0,211.58,85.5085714285714,18.4578571428571,16.3692857142857,50.86,1
2017-11-27,0,5,0,"2017",0,182.46,86.0428571428571,19.6085714285714,19.2385714285714,30.69,1
2017-12-04,0,2,0,"2017",0,101.08,85.5642857142857,18.8664285714286,18.6171428571429,89.82,1
2017-12-18,0,2,0,"2017",0,98.54,83.6514285714286,19.6792857142857,16.98,211.58,1
2017-12-25,0,2,0,"2017",0,210.32,88.8757142857143,20.0992857142857,19.935,182.46,1
2018-01-01,0,2,0,"2018",0,130.02,89.4357142857143,19.275,19.7007142857143,101.08,1
2018-01-08,1,3,0.333333333333333,"2018",1,87.83,89.0457142857143,19.0628571428571,18.4578571428571,98.54,1
2018-01-15,1,2,0.5,"2018",1,43.7,85.9014285714286,18.5971428571429,19.6085714285714,210.32,1
2018-02-05,0,1,0,"2018",0,105.89,89.25,18.9064285714286,18.8664285714286,130.02,1
2018-02-19,13,15,0.866666666666667,"2018",13,179.1,87.3142857142857,19.3821428571429,19.6792857142857,87.83,1
2018-02-26,8,13,0.615384615384615,"2018",8,87.45,89.7142857142857,19.5414285714286,20.0992857142857,43.7,1
2018-03-05,3,4,0.75,"2018",3,49.67,88.8385714285714,19.5371428571429,19.275,105.89,1
2018-03-12,2,6,0.333333333333333,"2018",2,59.53,90.4657142857143,18.6307142857143,19.0628571428571,179.1,1
2018-03-26,1,2,0.5,"2018",1,10.39,85.51,17.7907142857143,18.5971428571429,87.45,1
2018-04-09,0,3,0,"2018",0,75.11,88.8942857142857,18.2857142857143,18.9064285714286,49.67,1
2018-04-16,0,2,0,"2018",0,26.39,88.4742857142857,17.7585714285714,19.3821428571429,59.53,1
2018-04-23,0,2,0,"2018",0,51.38,88.7671428571429,16.36,19.5414285714286,10.39,1
2018-04-30,0,1,0,"2018",0,12.45,89.1142857142857,16.4735714285714,19.5371428571429,75.11,1
2018-05-07,0,4,0,"2018",0,11.5,87.8828571428571,17.7178571428571,18.6307142857143,26.39,1
2018-05-14,0,2,0,"2018",0,22.15,87.8585714285714,16.4571428571429,17.7907142857143,51.38,1
2018-05-28,0,6,0,"2018",0,8.99,86.1428571428571,15.6607142857143,18.2857142857143,12.45,1
2018-06-04,1,5,0.2,"2018",1,2.2,82.92,13.8042857142857,17.7585714285714,11.5,1
2018-06-11,0,3,0,"2018",0,28.02,90.0828571428571,14.6935714285714,16.36,22.15,1
2018-06-18,0,5,0,"2018",0,3.86,85.7514285714286,14.3185714285714,16.4735714285714,8.99,1
2018-06-25,0,1,0,"2018",0,18.73,88.8485714285714,13.7621428571429,17.7178571428571,2.2,1
2018-07-02,0,3,0,"2018",0,29.71,89.2314285714286,13.0542857142857,16.4571428571429,28.02,1
2018-07-09,0,3,0,"2018",0,25.62,88.3928571428571,12.3342857142857,15.6607142857143,3.86,1
2018-07-16,0,2,0,"2018",0,39.24,89.0271428571429,11.4171428571429,13.8042857142857,18.73,1
2018-07-23,0,7,0,"2018",0,19.43,89.0357142857143,13.3485714285714,14.6935714285714,29.71,1
2018-07-30,0,7,0,"2018",0,0.53,79.9742857142857,15.1664285714286,14.3185714285714,25.62,1
2018-08-06,0,2,0,"2018",0,0.4,79.4471428571429,14.34,13.7621428571429,39.24,1
2018-08-13,0,1,0,"2018",0,9.13,87.3028571428571,13.4064285714286,13.0542857142857,19.43,1
2018-08-20,0,3,0,"2018",0,8.68,86.76,14.1471428571429,12.3342857142857,0.53,1
2018-09-10,0,2,0,"2018",0,1.1,80.5914285714286,16.9957142857143,11.4171428571429,0.4,1
2018-09-24,0,2,0,"2018",0,4.8,81.1157142857143,16.35,13.3485714285714,9.13,1
2018-10-15,0,2,0,"2018",0,16.11,73.6957142857143,19.085,15.1664285714286,8.68,1
